framecount,timestamp,speed,angle,dir
1,20240820_161804550256,59,0,1.png
2,20240820_161804560879,59,0,2.png
3,20240820_161804573156,59,0,3.png
4,20240820_161804590776,59,0,4.png
5,20240820_161804600180,59,0,5.png
6,20240820_161804608323,59,0,6.png
7,20240820_161804636863,59,0,7.png
8,20240820_161804670913,59,0,8.png
9,20240820_161804704045,59,0,9.png
10,20240820_161804737592,59,0,10.png
11,20240820_161804771194,59,0,11.png
12,20240820_161804804952,59,0,12.png
13,20240820_161804838454,59,0,13.png
14,20240820_161804872025,59,0,14.png
15,20240820_161804905565,59,0,15.png
16,20240820_161804939396,59,0,16.png
17,20240820_161804972630,59,0,17.png
18,20240820_161805009496,59,0,18.png
19,20240820_161805040771,59,0,19.png
20,20240820_161805076716,59,0,20.png
21,20240820_161805109511,59,0,21.png
22,20240820_161805142897,59,-18,22.png
23,20240820_161805176316,59,-56,23.png
24,20240820_161805209761,59,-89,24.png
25,20240820_161805244244,59,-92,25.png
26,20240820_161805277618,59,-30,26.png
27,20240820_161805310911,59,0,27.png
28,20240820_161805345697,59,0,28.png
29,20240820_161805379227,59,0,29.png
30,20240820_161805412848,59,0,30.png
31,20240820_161805446353,59,0,31.png
32,20240820_161805479890,59,0,32.png
33,20240820_161805513262,59,0,33.png
34,20240820_161805547840,59,0,34.png
35,20240820_161805581498,59,0,35.png
36,20240820_161805615128,59,0,36.png
37,20240820_161805648517,59,0,37.png
38,20240820_161805682535,59,0,38.png
39,20240820_161805716073,59,0,39.png
40,20240820_161805749714,59,0,40.png
41,20240820_161805783284,59,0,41.png
42,20240820_161805816957,59,0,42.png
43,20240820_161805852553,59,0,43.png
44,20240820_161805886562,59,0,44.png
45,20240820_161805920567,59,0,45.png
46,20240820_161805953897,59,0,46.png
47,20240820_161805988171,59,0,47.png
48,20240820_161806060415,59,0,48.png
49,20240820_161806094810,59,0,49.png
50,20240820_161806128470,59,0,50.png
51,20240820_161806161864,59,0,51.png
52,20240820_161806195584,59,0,52.png
53,20240820_161806229598,59,0,53.png
54,20240820_161806263193,59,0,54.png
55,20240820_161806297328,59,0,55.png
56,20240820_161806330611,59,0,56.png
57,20240820_161806364079,59,0,57.png
